Source,Reference,Prediction,Toxicity_Score,Jaccard,LaBSE_Sim
get your asses to kiev asap we need your support,we need your support,get yourself to kiev asap we need your support,0.011355621,0.8,0.91984
holy fuck that makes it so much worse,that makes it so much worse,that makes it so much worse,0.0021041096,0.75,0.6546289
fuck i dm u the wrong stuff nvm don t delete just add that behind,i messaged you the wrong stuff nvm do n't delete just add that behind,i dm u the wrong stuff nvm don t delete just add that behind,0.00087992765,0.9333333333333333,0.9683059
as fucked up as it sounds i knew a dude that did exactly that,as crazy as it sounds i knew a dude that did exactly that,as bad as it sounds i knew a dude that did exactly that,0.0071091563,0.7692307692307693,0.95508564
i m scared to put on a fucking hoodie man,i am afraid to put on a hoodie man,i m scared to put on a hoodie man,0.9481086,0.9,0.9711319
so sad nobody boycotts this shit,so sad nobody boycotts this,so sad nobody boycotts this,0.00043721436,0.8333333333333334,0.9574038
nevertheless good on mccain for seeing how stupid that the donald and his fanclub are,nevertheless good on mccain for seeing how donald and his fanclub are,nevertheless good on mccain for seeing how bad that the donald and his fanclub are,0.026681524,0.875,0.9758882
i was definitely serious what the fuck is this,i was definitely serious what is this,i was definitely serious what is this,0.00043798314,0.7777777777777778,0.9633065
contrary to popular belief i think all time low is shit,contrary to popular belief i think all time low is bad,contrary to popular belief i think all time low is bad,0.00047135836,0.8333333333333334,0.9576966
jezz you people are really starting to look stupid now,you people are looking ignorant,jezz you people are really starting to look bad now,0.0120041715,0.8181818181818182,0.94695175
shit im hatin tmobile right now,i do n't like tmobile right now,i m hatin tmobile right now,0.00061505614,0.5,0.9326234
china needs a swift kick up the butt and to stop stealing from the west,china needs to be punished and to stop stealing from the west,china needs a swift kick up and to stop stealing from the west,0.6804289,0.9285714285714286,0.9874013
he was being a bitch so i shut him up fuck he crying for,he was upsetting me so i made him to stop why he is crying,he was being rude so i shut him up he crying for,0.6065912,0.7142857142857143,0.9046023
hello fat ugly lonely smelly little boy,hello little boy,hello fat lonely smelly boy,0.9618513,0.7142857142857143,0.9377978
shit how much does reddit owe you,how much does reddit owe you,how much does reddit owe you,0.0005498242,0.8571428571428571,0.94822866
way to link to the wrong fucking sub,way to link to the wrong sub,way to link to the wrong sub,0.0004884325,0.8571428571428571,0.96022373
you can tell he just put some shit out,you can tell he just put it out,you can tell he just put something out,0.0007260296,0.7,0.92520463
fucking idiots who made the threats probably think they re funny,people who made the threats will think they are funny,people who made the threats probably think they re funny,0.0048989346,0.75,0.859395
have some respect for other people and their shit,have some respect for other people and their life choices,have some respect for other people and their things,0.00035451105,0.8,0.9412409
ast time a group like this reared its head for fucks sake these comments are shit,last time a group like this reared its head these comments are bad,ast time a group like this reared its head for sake these comments are bad,0.06638829,0.8235294117647058,0.93382835
i would have just scooted over and made room for his fine ass hahaha,i would have just scooted over and made room for him hahaha,i would have just scooted over and made room for him hahaha,0.12558466,0.7333333333333333,0.90113026
the perverted freak hog tied me chained me up to a pole and took pictures of me,the guy tied me chained me up and took my photo,the person tied me up to a pole and took pictures of me,0.015191681,0.6875,0.772414
fucking morons don t know the difference between weather and climate,they don t know the difference between weather and climate,they don't know the difference between weather and climate,0.0004755301,0.5384615384615384,0.8463452
i wasn t talking bout ya bestie cus i don t fuck with em talkin but mannyy,i wasn t talking bout ya bestie cus i don t mess with em talkin but mannyy,i wasn't talking bout ya bestie cus i don't talk but mannyy,0.021656297,0.4444444444444444,0.96082866
of course they will fucking miss,of course they will miss,of course they will miss,0.0007920023,0.8333333333333334,0.93753505
yeah now that yo ass got the rejection treatment,yeah now that you got the rejection treatment,yeah now that you got the rejection treatment,0.00044994074,0.7,0.9347204
if there was enough oil for america to get involved you would bitch about that too,if there was enough oil for america to get involved you would involve about that too,if there was enough oil for america to get involved you would complain about that too,0.00070754456,0.8823529411764706,0.95876616
shits gon na hit the fan,things have gone out of hands,gon na hit the fan,0.020481862,0.8333333333333334,0.8468634
lol waaaack shit im typing dis essay eeeh help me d,i ’ m typing this essay eeeh help me,i m typing dis essay eeeh help me d,0.00059334445,0.5384615384615384,0.7866249
vote the clown out in 2020,vote him out in 2020,vote out in 2020,0.00045471298,0.6666666666666666,0.8814268
fuck you i m not clicking that,go away i m not clicking that,i m not clicking that,0.000429008,0.7142857142857143,0.84204364
id think about finding out some facts before calling someone else ignorant rex,id think about finding out some facts before calling someone else uneducated rex,id think about finding out some facts before calling someone else ignorant,0.8694382,0.9230769230769231,0.92674446
just answer the fucking question,just answer the question,just answer the question,0.00038563143,0.8,0.90196043
they can fuckin rape you girl,they can do it forcfully with you,they can rape you girl,0.9243941,0.8333333333333334,0.9683946
no shit when da mixtape droppin,when da mixtape droppin,no when the mixtape droppin,0.0006807476,0.5714285714285714,0.9134185
i ve seen dick in a box fucking love it,i ve seen surprise gift deeply love it,i ve seen something in a box love it,0.0007955768,0.7272727272727273,0.85460913
like who gives a shit what trump s view on this is haha,like who gives a care what trump ’ s view on this haha,like who cares what trump s view on this is haha,0.0013744045,0.7142857142857143,0.9193913
you ve crossed the fucking line,you ve crossed the line,you ve crossed the line,0.0005893116,0.8333333333333334,0.89473665
it would be more beneficial for you to go fuck yourself,it would be more beneficial for you to go away,it would be more beneficial for you to go away,0.10723978,0.75,0.8550712
im about to be tatted the fuck up,im about to be tatted,i m about to be tatted,0.0014489298,0.4,0.8522272
so they gon na play the same ass s l thats ridiculous,so they gon na play the same that s ridiculous,so they gon na play the same s l thats ridiculous,0.9558589,0.9166666666666666,0.9785062
you think you are being clever when in fact you are showing ignorance,you think you are being clever when in fact you are showing ignorance,you think you are being clever when in fact you are showing ignorance,0.9720171,1.0,1.0
i m sure most of his constituents are eating this shit show up,i am sure most of his constituents are eating this thing show up,i m sure most of his constituents are eating this show up,0.0013543783,0.9230769230769231,0.9728546
rt i swear lemonade is the fuckn best handsdown,right now lemonade is the best handsdown,i swear lemonade is the best handsdown,0.0012955151,0.7777777777777778,0.90768796
our island could be anywhere i don t give a fuck i just want as my president,our island could be anywhere i don t give just want as my president,our island could be anywhere i don t care i just want as my president,0.005526316,0.7647058823529411,0.9678678
has trump trolled any black or brown people on twitter this morning,has trump made fun of any people of other races on twitter this morning,has trump trolled any black or brown people on twitter this morning,0.9941251,1.0,1.0
shit we probably literally blow that up in a week,we probably litteralky blow that up in a week,we probably literally blow that up in a week,0.06975053,0.9,0.95724833
shit dude i would drive the economy to hell with my good intentions and socialistic ideals,i would drive the economy with my good intentions and socialistic ideals,dude i would drive the economy to hell with my good intentions and socialistic ideals,0.07777465,0.9375,0.9857695
ohh that punk ass bck lol,ohh he is back,ohh that guy lol,0.27506202,0.42857142857142855,0.72063124
ha i m just bored enough i might do that shit lol,ha i m just bored enough i might do that thing lol,ha i m just bored enough i might do that lol,0.0006839608,0.9090909090909091,0.97864884
i get on and u still talkin shit to ppl lol i kno man lol mybad,i get on and you still talking bad to ppl.thus is my bad,i get on and u still talking to ppl lol i kno man lol mybad,0.88162804,0.8,0.9818921
all of russian post soviet films and tv productions is shit,all of russian post soviet films and tv productions are bad,all of russian post soviet films and tv productions is bad,0.006939397,0.8333333333333334,0.953488
afteryears the great experiment called the united states of america crumbles beneath political ineptness and stupidity,after years the great experiment called the united states of america crumbles beneath political ineptness and negative things,after years the great experiment called the united states of america crumbles beneath political ineptness and stupidity,0.9966684,0.8235294117647058,0.9898735
bitxches on my dick that used to brush me off in high school,bad girls on me that used to brush me off in high school,i don't care that used to brush me off in high school,0.0016184312,0.5625,0.6871456
i want you all to myself you sexy beast,i want you all to myself honey,i want you all to myself,0.0007607663,0.75,0.7819115
did the scumbag slip an extra nannie in there,did he slip a extra nanny in there,did he slip an extra nannie in there,0.0005059808,0.7,0.8786907
mexico can be great but it s fucked up and dangerous at the moment,mexico can be great but it s dangerous at the moment,mexico can be great but it s dangerous at the moment,0.24706815,0.7857142857142857,0.9520371
and i thought south park was just making shit up,and i thought southpark was just making stuff up,and i thought south park was just making things up,0.0004277788,0.8181818181818182,0.96285
harry u bbe ur lurking follow us 50 bitches,harry u bbe ur lurking follow us 50 women,harry u are lurking follow us,0.0015052289,0.5,0.73404497
you said 10 fucking hours ago,you said 10 hours ago,you said 10 hours ago,0.00041969208,0.8333333333333334,0.95381665
youwant to shoot all up and down the aisle just like that idiot in the black church,you want to shoot all up and down the aisle just like that guy in the black church,youwant to shoot all up and down the aisle just like that in the black church,0.947127,0.9375,0.96385247
holy fuck you re bring my world crashing down on me,you are bringing my world crashing down on me,you re bring my world crashing down on me,0.0054129986,0.8181818181818182,0.83031344
napping is just too nice a description for this government which is far out stupid and inept,the government is deficient and clumsy,napping is just too nice a description for this government which is far out inept,0.95072424,0.875,0.9482585
get the hell off of my beach,get out of my beach,get off of my beach,0.005379095,0.7142857142857143,0.94731015
i d yell fucking jocks but i m the manliest dude there,i will say jocks but i am the manliest dude there,i d yell jocks but i m the manliest dude there,0.12262383,0.9090909090909091,0.9837445
yeah this has happened like 10 times bitch smd,yeah this has happened like 10 times,yeah this has happened like 10 times,0.0003851334,0.7777777777777778,0.91179
what the fuck else are they busy doing,what else are they busy doing,what are they busy doing,0.0004658945,0.625,0.83975846
fuck that video gives me the chills,that video gives me chills,i don't like that video gives me chills,0.0010140974,0.5,0.7962449
they got ontario government financial help to produce this garbage,they got ontario government financial help to produce this thing,they got ontario government financial help to produce this,0.0005437738,0.9,0.92660505
how does this bitch still have a fucking job,how come this person has a job,how does she still have a job,0.0023567348,0.6,0.7633957
so you are a coward and are unwilling to burn 4 to back up your beliefs pussy,so you are not courageous and are unwilling to burn 4 to back up your beliefs,so you are naive and are unwilling to burn 4 to back up your beliefs,0.5028551,0.75,0.94493955
who cares because minimum wage raised their qualifications mean fuck all now,minimum wage raised so qualifications dont mean anything now,who cares because minimum wage raised their qualifications mean all now,0.009116083,0.9166666666666666,0.9776043
she know s too much about me i don t know shit about her,she know s too much about me i don t know about her,she know s too much about me i don't know anything about her,0.0012029466,0.6428571428571429,0.9767185
great there is no question you will support this lunatic no matter what,great there is no question you will support this guy no matter what,great there is no question you will support this person no matter what,0.00051957916,0.8461538461538461,0.9129803
that is such a fucking joke i just got 100 for my e mail,that is such a unbelievable joke i just got 100 for my e mail,that is such a joke i just got 100 for my e mail,0.0013807926,0.9285714285714286,0.98838824
shit you people are stupid,you people are wrong,you people are not smart,0.97157854,0.42857142857142855,0.7697705
or are you just making shit up,or are you just making it up,or are you just making things up,0.0007530237,0.75,0.9310939
shit is perfect when u coding with 26 eye open lol,this is so perfect when u coding with 26 eye open,this is perfect when you coding with 26 eye open lol,0.0033781836,0.6923076923076923,0.92963696
never release that son of a bitch,never release that man,never release him,0.028009642,0.25,0.762782
took these ass holes this much to say something eh,took these people this much to say something eh,took these people this much to say something eh,0.0005623552,0.7272727272727273,0.80919415
fuck going on a cruise,do n't go on a cruise,go on a cruise,0.0007724282,0.5,0.7781224
you can t see shit from a gopro at 98 ft,its blurry form 98ft with a gopro,you can't see anything from a gopro at 98,0.008961977,0.5384615384615384,0.87325543
at this point why don t they just ban the fucking acid from personal use,at this point why don t they just ban the damn acid from personal use,at this point why don't they just ban the acid from personal use,0.0004249354,0.75,0.9825104
that s dumb ass hell cause then people wouldn t have more followers than they following,that makes bo sense cause then people would n't have more followers that they re following,that s bad cause then people wouldn't have more followers than they following,0.0007718535,0.6111111111111112,0.8821226
wow today has turned into a shit day all i can say is see you all later,wow today has turned into a bad day all i can say is see you all later,wow today has turned into a bad day all i can say is see you all later,0.0010929779,0.8823529411764706,0.9589265
shit bout to get me somethin to eat an take this car to the dealership,bout to get me somethin to eat an take this car to the dealership,bout to get me somethin to eat an take this car to the dealership,0.0018193073,0.9230769230769231,0.9665537
disappearing comments doesnt mean people believe and like this crap,disappearing comments does n't mean tha people start believe,disappearing comments doesn't mean people believe and like this,0.00077866565,0.7272727272727273,0.9663564
get that ass up and get to work lol,get up and get to work lol,get up and get to work lol,0.0030280366,0.75,0.8879733
nobody gives a fuck about your internet habits,nobody cares about your internet habits,nobody cares about your internet habits,0.010894941,0.5555555555555556,0.9465239
better stop that shit before i have to start reciprocating all over the place,you better stop it before i have to start reciprocating all over the place,better stop that before i have to start reciprocating all over the place,0.00045562044,0.9285714285714286,0.9645471
shame shit like this still happens tho,shame like this still happens tho,shame like this still happens tho,0.006210818,0.8571428571428571,0.9710416
i brought u a bagel from panaera and ur bum ass didn t even show,i brought u a bagel from panaera and u didn t even show,i brought you a bagel from panaera and you didn't even show,0.008878007,0.5294117647058824,0.93683654
he dont care what happens to blacks,he dont care what happens to these persons,he doesn't care what happens to blacks,0.9949981,0.75,0.99780446
that shit is lowkey amazing that he s able to walk still,that thing is lowkey amazing that he s able to walk still,that is lowkey amazing that he s able to walk still,0.0023084756,0.9090909090909091,0.9511784
but evil fucks for other reasons than this,but evil happens for other reasons than this,but evil for other reasons than this,0.020293191,0.875,0.9481095
get ready for some serious shit,get ready for some serious problem,get ready for some serious thing,0.00047762413,0.7142857142857143,0.91713583
to be fair they re a bunch of fucking worthless pigs and you re an asshole,to be fair they are not really suitable and you not competent,to be fair they re a bunch of worthless pigs and you re not good,0.9971035,0.7058823529411765,0.9204016
that is a clear reference to your monster man trump,that is a clear reference to trump,that is a clear reference to your trump,0.0008484995,0.8,0.84893215
fuck android i got that whack phone droid phone under my bed,i do n't like android,i got that phone droid phone under my bed,0.[phone],0.7272727272727273,0.8963282
really we are twins idiot,really we are twins mate,really we are twins,0.00041155724,0.8,0.9067871
when i start gettin dm s about shit u said it stops,when i start gettin dm s about things u said it stops,when i start getting dm s about things u said it stops,0.09530689,0.7142857142857143,0.9332894
you can bet your ass i m going to see this movie,i am for sure watching this movie,you can't bet i m going to see this movie,0.0010712474,0.6923076923076923,0.87950724
lets import the syrian rapists in germany first,lets import the syrian rapists in germany first,lets import the syrian in germany first,0.031378977,0.875,0.9144149
same silly statement every time theres a bear attack,same statement every time there i s a bear attack,same statement every time theres a bear attack,0.008280748,0.8888888888888888,0.93633974
catgut needs to stop eating cat guts that demented perert,catgut needs to stop eating cat guts,catgut needs to stop eating cat guts that demented,0.23066247,0.9,0.96426135
hey who the fuck erased my latest tweet,hey who erased my latest tweet,hey who erased my latest tweet,0.00054182747,0.75,0.97191423
how the fuck did i miss that story,how did i miss that story,how did i miss that story,0.00042747616,0.75,0.9549472
who the hell thinks this makes any fucking sense whatsoever,who is the one thinks this makes any sense whatsoever,who thinks this makes any sense whatsoever,0.00039290945,0.7,0.9045249
dea fucks with big pharm it s an outrage,dea associates with big pharm it s an outrage,dea messes with big pharm it s an outrage,0.0013311589,0.8,0.9677708
but who the fuck is reggie,but who is reggie,but who is reggie,0.00060416176,0.6666666666666666,0.9399639
how about the government doesn t make anyone do jack shit in terms of their businesses,how about the government doesn ’ t make anyone do things in terms of their business,how about the government doesn't make anyone do anything in terms of their business,0.000501245,0.5789473684210527,0.9349214
sadly the gay community and its lackeys refuses to accept the evidence,sadly the gay community and it s companions refuses to accept the evidence,sadly the gay community and its lackeys refuse to accept the evidence,0.99855906,0.8333333333333334,0.99939096
how fucked were you forgetaboutitinthemorning,how were you forget about it in the morning,how bad were you forgetaboutitinthemorning,0.014752588,0.6666666666666666,0.9299451
fuck this school and and i don t need school,i hate this school and i do n't need school,don't need this school and i don't need school,0.024034971,0.5555555555555556,0.9377122
sometimes i wonder how i can love such a shit team,sometimes i wonder how i can love such a bad team,sometimes i wonder how i can love such a team,0.00042056575,0.9,0.9780807
gator don t play no shit,gator don t play,gator don't play anything,0.017275888,0.25,0.92377186
richard rhyner ms moore discussed stupidity not the flooding,richard rhymes ms moore didn ’ t discuss the flooding,richard rhyner ms moore discussed not the flooding,0.0011237122,0.8888888888888888,0.9574535
you lucky bitch what did youd do when you met him x,you re lucky what did you do when you met him,you lucky what did you do when you met him,0.00058078574,0.7272727272727273,0.8801031
scum like robert kraft will be on the losing side,robert kraft will be on losing side,robert kraft will be on the losing side,0.0006297136,0.8,0.869154
everyone s full of shit and has some kind of ulterior motive,everyone is unreasonable and has some kind of ulterior motive,everyone s bad and has some kind of ulterior motive,0.0023883588,0.75,0.8765961
christ you people are retarded,christ you people are not so okay,christ you people are not good,0.91435367,0.5714285714285714,0.7830904
oh shit i m spiraling i m spiraling,oh i m spiraling i m spiraling,oh i m spiraling i m spiraling,0.0005370329,0.8,0.95869535
but just because saudi arabia is doing shit doesn t mean we should start emulating saudi arabia,but just because saudi arabia is doing wrong does n't mean we should start emulating saudi arabia,but just because saudi arabia is doing things doesn t mean we should start emulating saudi arabia,0.0009127368,0.875,0.9775252
putting pelosi right back in power was just plain stupid,putting pelosi back in power was not worth it,putting pelosi right back in power was not good,0.072469905,0.5833333333333334,0.8236213
bitch read your own tweets and stop sipping that deluded tea,read your own tweets and please stop sipping the unreal tea,read your own tweets and stop sipping that tea,0.002320271,0.8181818181818182,0.9373981
where tha fuck dis rain kome frm,from where is this rain coming,where is the rain kome frm,0.0014240573,0.4444444444444444,0.88589454
do you have any idea how fucked we are if they come here,do you have any idea how much trouble we are in if they come here,do you have any idea how bad we are if they come here,0.0054899175,0.8571428571428571,0.95786244
your friend was a complete dick,your friend was n't nice,your friend was not good,0.2335212,0.375,0.7156687
omg nine days till i dip canada fuck yes,omg nine days till i reach canada,omg nine days till i dip canada,0.006736469,0.7777777777777778,0.9492642
think of all the fun shit we ve done in a year amazing,think all the fun we ’ ve done in a year amazing,think of all the fun things we ve done in a year amazing,0.00035712824,0.8571428571428571,0.972901
where do the wackadoodles that read this article come up with the stupid nonsense that they think is important,where do those that read this article come up with the bad idea they think is important,where do the wackadoodles that read this article come up with the nonsense that they think is important,0.5678657,0.9411764705882353,0.9910316
shit god forbid there be something unsourced about a fucking current event,god forbid there be something unsourced about a current event,god forbid there be something unsourced about a current event,0.0004071848,0.8333333333333334,0.9428331
considering all the shit the us had done to them that s really no surprise,considering all the things the us had done to them that s really no surprise,considering all the things the us had done to them that s really no surprise,0.0003880304,0.8666666666666667,0.9612817
including packing the tinder for this type of shit,including packing the tinder for this type of thing,including packing the tinder for this type of thing,0.0011331867,0.8,0.95222074
who the fuck is this supposed to appeal to,who is this supposed to appeal to,who is this supposed to appeal to,0.0005434236,0.75,0.9191191
you mean talk out of their ass,you mean talk out of them,you mean talk out of them,0.0015220491,0.625,0.8614679
holy shit the real world is complicated,the real world is complicated,the real world is complicated,0.00040466143,0.7142857142857143,0.8270959
well we dun want that to fucking happen do we tch,well we dont want that to happen do we tch,well we dun want that to happen do we tch,0.012673558,0.9,0.96906996
your shitting on my heart,you re breaking my heart,you messed up my heart,0.007177765,0.25,0.8251525
you are quite frankly an ignorant bigot,you do n't know what you re talking about,you are quite frankly ignorant,0.99653876,0.7142857142857143,0.9014694
yeah half the nk shit doesn t work and their operators are nearly dead from starvation,yeah half the nk doesn t work and their operators are nearly dead from starvation,yeah half the nk doesn't work and their operators are nearly dead from starvation,0.032425117,0.7647058823529411,0.98842525
because it hurt like a bitch,because it hurt,because it hurts,0.002720173,0.2857142857142857,0.7603071
they re all round n shit,they re all round,they re all round,0.0029715297,0.6666666666666666,0.8919094
there is no excuse for having no ass nothing is more visually appealing to the imagination,there s no excuse for no having nothing more visually appealing to the imagination,there is no excuse for having nothing is more visually appealing to the imagination,0.00037872398,0.9285714285714286,0.9546752
he pushed this kid to try and commit suicide beat the shit out of him and robbed him,he pushed this kid to try to take his own life beat him badly and robbed him,he pushed this kid to try and commit suicide beat him and robbed him,0.7780559,0.75,0.9689016
who the fuck was that cuz that was mela,who was that cuz that was mela,who was that cuz that was mela,0.009144871,0.7142857142857143,0.95800805
some man just got stabbed in town o shit,some man just got stabbed in town,some man just got stabbed in town,0.9949234,0.7777777777777778,0.9525629
some people who claim to love wildlife are either lying about it or are just plain stupid,some people who claim to love wildlife are either lying about it or are just plain,some people who claim to love wildlife are either lying about it or are just plain ignorant,0.98079085,0.8823529411764706,0.98508775
i signed that shit so hard this morning,i signed it so hard this morning,i signed that so hard this morning,0.0005046834,0.875,0.9689803
wow the times is usually good on this shit,wow the times is usually good on this,wow the times is usually good on this,0.00040246395,0.8888888888888888,0.9570849
bound to happen when you run away from the best thing that ever fucking happened to you,bound to happen when you run away from the best thing that ever happened to you,bound to happen when you run away from the best thing that ever happened to you,0.0012758985,0.9333333333333333,0.97967345
last time we sent dads to japan that shit got sorted right out,last time we sent dads to japan that issue got sorted right out,last time we sent dads to japan that thing got sorted right out,0.0007341163,0.8571428571428571,0.9747735
surprisingly none of that shit is going on,surprisingly none of that is going on,surprisingly none of that thing is going on,0.0005579298,0.7777777777777778,0.95023596
a few years ago shit was going crazy,things were not well few years ago,a few years ago things were going crazy,0.0077815447,0.6,0.9226392
the mediterranean is a closed sea and enough shit has already been poured into it,the mediterranean is a closed sea and enough has already been poured into it,the mediterranean is a closed sea and enough stuff has already been poured into it,0.0006133298,0.875,0.9696296
mhmmmm fucking love that man 98 x,i love that man very much,mhmm i love that man,0.9944629,0.3333333333333333,0.7115997
you know your roomie rt got my housing shit today,you know your roomie rt got my housing today,you know your roomie got my housing thing today,0.002547085,0.7272727272727273,0.9543195
what about my fucking children,what about my children,what about my children,0.0005159921,0.8,0.91596025
shit lets do it then,okay lets do it then,lets do it then,0.0005400744,0.8,0.8458169
fuck yeah boys we own the moon,yes boys we own the moon,yeah boys we own the moon,0.20099646,0.8571428571428571,0.95531523
where the fuck was i,where was i,where was i,0.0024559677,0.6,0.89884406
fuck sometimes the two neurons in my brain collide and short the whole system,sometimes the two neurons in my brain collide and short the whole system,sometimes the two neurons in my brain collide and short the whole system,0.006887361,0.9230769230769231,0.9635301
am i wrong thinking a tax exempt charitable grant can be to an unincorporated ass n,i do n't think i am wrong about a tax free from charitable grant can be to an unincorporated person,am i wrong thinking a tax exempt charitable grant can be to an unincorporated n,0.0004117189,0.9375,0.9847845
marsha ambrosius released a dope album and watch her shit flop,marsha ambrosio s released a dope album and watch her flop,marsha ambrosius released a dope album and watch her flop,0.17397442,0.9090909090909091,0.99351496
what the name of it an shit thats what im doin,what the name of it what i ’ m doing,what the name of it is bad thats what i m doing,0.004077234,0.4,0.908929
